investment_id,customer_id,advisor_id,fund_name,fund_type,investment_amount,current_value,inception_date,last_valuation_date,return_ytd_pct,return_1yr_pct,risk_rating,region
INV-00001,CUS-0133,ADV-0014,Manulife Tech Innovation,Equity,465784.16,571679.3,2022-06-14,2026-04-23,-0.53,18.58,4,Asia Pacific
INV-00002,CUS-0142,ADV-0001,Manulife Tech Innovation,Equity,648197.24,761884.89,2025-04-26,2026-04-10,5.02,8.51,4,Europe
INV-00003,CUS-0008,ADV-0016,Manulife Target Date 2035,Balanced,1089626.61,1749676.0,2023-12-20,2026-04-10,1.7,26.29,3,Asia Pacific
INV-00004,CUS-0048,ADV-0008,Manulife Global Bond,Bond,1796328.93,2318202.68,2023-08-29,2026-04-16,0.62,21.22,4,Global
INV-00005,CUS-0198,ADV-0030,Manulife High Yield Bond,Bond,108238.99,148297.27,2023-09-12,2026-03-07,5.72,41.36,2,North America
INV-00006,CUS-0028,ADV-0030,Manulife Small Cap Canada,Equity,527679.37,902924.26,2021-08-01,2026-03-24,4.86,11.37,5,Europe
INV-00007,CUS-0101,ADV-0015,Manulife Emerging Markets,Equity,1591905.71,1332754.65,2022-10-02,2026-03-25,8.26,1.19,4,Global
INV-00008,CUS-0042,ADV-0022,Manulife Tech Innovation,Equity,25229.88,26596.98,2021-09-03,2026-04-24,7.99,21.0,1,Asia Pacific
INV-00009,CUS-0089,ADV-0022,Manulife Global REIT,Real Estate,1201985.77,2105074.0,2023-06-11,2026-03-02,3.81,6.83,3,Europe
INV-00010,CUS-0056,ADV-0003,Manulife Moderate Balanced,Balanced,1797651.88,3613033.16,2020-08-23,2026-04-16,7.79,8.21,4,Europe
INV-00011,CUS-0069,ADV-0028,Manulife High Yield Bond,Bond,402478.88,844346.02,2022-09-13,2026-04-01,10.36,-0.78,3,Global
INV-00012,CUS-0050,ADV-0014,Manulife High Yield Bond,Bond,399763.51,321686.37,2020-12-20,2026-03-07,10.72,-8.71,3,Asia Pacific
INV-00013,CUS-0043,ADV-0012,Manulife Canadian Bond,Bond,1445510.4,1376883.74,2025-05-07,2026-04-09,7.03,-0.86,2,Global
INV-00014,CUS-0110,ADV-0016,Manulife Canadian Bond,Bond,709066.43,744370.89,2023-03-07,2026-03-11,15.36,-6.28,4,Asia Pacific
INV-00015,CUS-0151,ADV-0004,Manulife T-Bill Fund,Money Market,1209744.78,3839346.83,2021-08-24,2026-03-12,-10.17,-4.87,4,Global
INV-00016,CUS-0048,ADV-0027,Manulife Moderate Balanced,Balanced,149917.46,188035.72,2021-05-17,2026-03-21,-0.76,-2.65,2,Asia Pacific
INV-00017,CUS-0177,ADV-0014,Manulife Canadian Equity,Equity,661094.43,469558.54,2024-01-08,2026-03-19,6.58,19.4,3,Europe
INV-00018,CUS-0027,ADV-0024,Manulife International Equity,Equity,1433949.92,1292784.51,2021-07-23,2026-03-05,17.2,-0.21,3,Global
INV-00019,CUS-0175,ADV-0009,Manulife T-Bill Fund,Money Market,1627721.98,2328831.57,2021-10-12,2026-03-27,5.92,3.29,2,Global
INV-00020,CUS-0044,ADV-0001,Manulife Target Date 2035,Balanced,1184386.34,1613164.73,2021-10-31,2026-04-11,3.64,9.48,4,North America
INV-00021,CUS-0119,ADV-0023,Manulife Balanced Growth,Balanced,1684077.51,730477.69,2020-09-25,2026-03-02,13.26,9.95,1,North America
INV-00022,CUS-0107,ADV-0027,Manulife Balanced Growth,Balanced,637793.38,817155.69,2021-07-16,2026-03-21,1.65,11.03,3,North America
INV-00023,CUS-0101,ADV-0022,Manulife Balanced Growth,Balanced,1968013.84,1520565.19,2023-11-27,2026-03-07,3.98,26.54,1,North America
INV-00024,CUS-0003,ADV-0008,Manulife Small Cap Canada,Equity,1987113.04,1453612.33,2020-08-03,2026-03-11,11.77,-7.73,1,Asia Pacific
INV-00025,CUS-0138,ADV-0010,Manulife Canadian Equity,Equity,1378041.29,1834251.57,2025-03-28,2026-03-05,8.87,10.63,2,Global
INV-00026,CUS-0070,ADV-0030,Manulife Tech Innovation,Equity,279837.83,305172.58,2025-03-09,2026-03-10,-0.53,8.52,4,Global
INV-00027,CUS-0164,ADV-0012,Manulife Real Estate Fund,Real Estate,249134.75,198230.0,2023-09-30,2026-04-19,1.69,-10.37,4,Europe
INV-00028,CUS-0024,ADV-0030,Manulife High Yield Bond,Bond,595987.21,371905.41,2024-04-18,2026-03-16,12.38,14.63,4,Europe
INV-00029,CUS-0178,ADV-0007,Manulife Global Equity,Equity,1943671.59,3196929.84,2020-06-02,2026-04-01,3.98,11.68,2,Europe
INV-00030,CUS-0152,ADV-0016,Manulife Dividend Income,Equity,1717625.37,4078390.35,2022-11-18,2026-04-11,3.96,-3.35,2,North America
INV-00031,CUS-0034,ADV-0007,Manulife Global Bond,Bond,730469.35,1000982.48,2025-02-20,2026-03-05,0.99,-13.81,2,Europe
INV-00032,CUS-0176,ADV-0004,Manulife Balanced Growth,Balanced,1740313.6,1829317.49,2025-05-02,2026-04-17,0.81,1.56,2,North America
INV-00033,CUS-0118,ADV-0003,Manulife Tech Innovation,Equity,62029.57,62248.26,2021-06-30,2026-03-23,-3.97,4.32,3,Europe
INV-00034,CUS-0102,ADV-0004,Manulife Dividend Income,Equity,1018314.01,3214355.11,2022-06-01,2026-03-04,9.53,10.14,3,Global
INV-00035,CUS-0050,ADV-0024,Manulife Balanced Growth,Balanced,808370.75,609415.68,2021-01-22,2026-03-04,-1.97,-5.78,3,North America
INV-00036,CUS-0057,ADV-0020,Manulife Emerging Markets,Equity,1790641.63,2765513.78,2020-04-18,2026-03-07,-1.76,2.96,2,Global
INV-00037,CUS-0101,ADV-0007,Manulife Money Market,Money Market,443677.15,1003168.42,2020-07-26,2026-03-23,-7.47,-0.35,3,Asia Pacific
INV-00038,CUS-0188,ADV-0026,Manulife Canadian Equity,Equity,374232.26,560112.3,2020-07-12,2026-03-20,12.84,-2.17,4,Europe
INV-00039,CUS-0044,ADV-0017,Manulife Conservative Balanced,Balanced,143561.99,211721.8,2023-10-27,2026-03-28,19.35,8.21,3,Europe
INV-00040,CUS-0068,ADV-0017,Manulife Global Equity,Equity,1360009.87,2104532.74,2020-12-15,2026-04-07,9.98,-5.85,1,Europe
INV-00041,CUS-0121,ADV-0006,Manulife Emerging Markets,Equity,1638758.25,491627.475,2020-04-02,2026-04-18,-6.5,14.48,2,North America
INV-00042,CUS-0026,ADV-0020,Manulife Balanced Growth,Balanced,1473691.99,1328381.38,2024-07-04,2026-03-17,-8.96,12.74,4,Asia Pacific
INV-00043,CUS-0094,ADV-0030,Manulife Real Estate Fund,Real Estate,1656360.21,2046142.8,2020-01-28,2026-04-23,10.34,-10.61,3,North America
INV-00044,CUS-0070,ADV-0008,Manulife Dividend Income,Equity,1281401.62,1429158.5,2024-01-31,2026-04-12,8.42,16.88,5,Asia Pacific
INV-00045,CUS-0128,ADV-0014,Manulife Canadian Equity,Equity,1157280.49,1323053.87,2021-05-15,2026-04-10,-4.5,8.41,2,Asia Pacific
INV-00046,CUS-0161,ADV-0006,Manulife International Equity,Equity,1825218.95,2107736.54,2025-01-15,2026-03-17,19.8,5.05,5,Asia Pacific
INV-00047,CUS-0085,ADV-0012,Manulife Money Market,Money Market,837502.1,1354191.67,2023-04-21,2026-04-23,3.24,21.06,3,Global
INV-00048,CUS-0117,ADV-0001,Manulife Strategic Bond,Bond,1586088.5,1735460.11,2025-06-05,2026-04-01,1.29,11.75,5,Europe
INV-00049,CUS-0120,ADV-0028,Manulife Small Cap Canada,Equity,1933509.58,1589607.75,2022-12-07,2026-03-19,-4.79,3.73,1,North America
INV-00050,CUS-0056,ADV-0015,Manulife Balanced Growth,Balanced,1188177.88,1533026.56,2024-08-17,2026-03-23,9.96,10.36,4,North America
INV-00051,CUS-0013,ADV-0005,Manulife High Yield Bond,Bond,703685.38,788304.2,2020-10-09,2026-03-06,18.99,-3.42,4,Europe
INV-00052,CUS-0188,ADV-0017,Manulife Canadian Bond,Bond,1172523.55,754913.86,2022-06-03,2026-03-23,8.42,11.1,2,Global
INV-00053,CUS-0109,ADV-0015,Manulife Money Market,Money Market,1808804.84,2254939.71,2025-06-03,2026-04-13,-7.7,0.93,4,Europe
INV-00054,CUS-0175,ADV-0003,Manulife Canadian Bond,Bond,275703.05,315135.35,2021-05-27,2026-03-20,-2.88,3.6,3,Global
INV-00055,CUS-0140,ADV-0019,Manulife Tech Innovation,Equity,1565899.44,2312267.46,2022-02-08,2026-04-13,0.39,-11.21,4,Global
INV-00056,CUS-0091,ADV-0020,Manulife T-Bill Fund,Money Market,843908.8,973151.37,2022-08-13,2026-03-02,1.9,8.52,5,Global
INV-00057,CUS-0023,ADV-0021,Manulife Small Cap Canada,Equity,1814163.32,2421407.51,2023-06-13,2026-03-19,-6.76,-4.68,1,Global
INV-00058,CUS-0033,ADV-0016,Manulife Money Market,Money Market,16875.93,26293.64,2023-10-04,2026-04-23,9.26,-15.89,1,North America
INV-00059,CUS-0070,ADV-0004,Manulife Emerging Markets,Equity,1190707.67,2112097.47,2021-11-13,2026-04-17,-5.79,-1.75,3,North America
INV-00060,CUS-0180,ADV-0008,Manulife Canadian Bond,Bond,292583.04,165676.66,2022-11-23,2026-04-13,2.94,-7.01,3,Europe
INV-00061,CUS-0078,ADV-0001,Manulife Balanced Growth,Balanced,1978371.47,3044889.15,2024-01-12,2026-03-10,3.87,4.74,3,North America
INV-00062,CUS-0134,ADV-0016,Manulife Emerging Markets,Equity,412565.84,444460.7,2021-05-21,2026-03-26,-11.42,10.73,1,North America
INV-00063,CUS-0077,ADV-0024,Manulife Money Market,Money Market,1965479.05,3442676.03,2022-09-17,2026-03-29,-10.39,-14.33,4,North America
INV-00064,CUS-0111,ADV-0008,Manulife Small Cap Canada,Equity,48207.47,48941.99,2023-07-26,2026-03-11,11.82,22.41,3,Europe
INV-00065,CUS-0122,ADV-0014,Manulife Global REIT,Real Estate,582450.82,1365825.11,2021-08-16,2026-04-14,9.77,0.53,4,Global
INV-00066,CUS-0107,ADV-0001,Manulife T-Bill Fund,Money Market,60801.46,125451.67,2020-10-30,2026-04-07,-6.44,11.12,3,Global
INV-00067,CUS-0011,ADV-0019,Manulife Moderate Balanced,Balanced,282910.53,326140.16,2025-05-25,2026-04-24,-2.47,14.03,4,Europe
INV-00068,CUS-0090,ADV-0023,Manulife Dividend Income,Equity,1028525.08,1380734.41,2022-03-10,2026-04-16,5.59,13.12,3,Global
INV-00069,CUS-0184,ADV-0017,Manulife Small Cap Canada,Equity,1570997.07,1068062.34,2021-07-24,2026-03-25,-11.72,27.87,5,Europe
INV-00070,CUS-0148,ADV-0021,Manulife Dividend Income,Equity,1319515.68,1781888.62,2024-05-07,2026-04-07,2.78,25.53,3,Global
INV-00071,CUS-0018,ADV-0017,Manulife US Equity Growth,Equity,1704802.21,3007148.88,2020-03-01,2026-03-21,6.53,28.99,4,Europe
INV-00072,CUS-0027,ADV-0003,Manulife Tech Innovation,Equity,1785483.34,2900806.86,2024-01-31,2026-03-04,3.8,-5.52,3,North America
INV-00073,CUS-0010,ADV-0025,Manulife Global Equity,Equity,1527887.14,975598.52,2022-06-23,2026-03-29,-6.01,16.37,3,Europe
INV-00074,CUS-0051,ADV-0006,Manulife High Yield Bond,Bond,877842.13,945874.35,2022-10-02,2026-03-28,2.29,14.84,4,Europe
INV-00075,CUS-0023,ADV-0013,Manulife Strategic Bond,Bond,1260085.75,1508129.44,2020-02-19,2026-04-19,-1.21,16.35,3,North America
INV-00076,CUS-0088,ADV-0017,Manulife Tech Innovation,Equity,1461304.35,930523.34,2023-10-29,2026-03-13,13.22,-2.13,4,Global
INV-00077,CUS-0129,ADV-0014,Manulife Moderate Balanced,Balanced,1238865.33,1287832.84,2021-12-31,2026-03-05,1.93,18.56,3,Europe
INV-00078,CUS-0133,ADV-0012,Manulife Balanced Growth,Balanced,240265.35,465347.35,2020-07-25,2026-03-02,4.82,23.16,2,Asia Pacific
INV-00079,CUS-0065,ADV-0008,Manulife Money Market,Money Market,719020.86,938259.25,2023-12-11,2026-04-24,0.13,3.48,3,Asia Pacific
INV-00080,CUS-0103,ADV-0009,Manulife Target Date 2035,Balanced,1094153.53,3500660.51,2020-04-26,2026-04-11,11.73,-2.97,1,Asia Pacific
INV-00081,CUS-0108,ADV-0027,Manulife High Yield Bond,Bond,672409.78,983657.85,2021-02-14,2026-04-12,-0.86,-11.68,5,North America
INV-00082,CUS-0061,ADV-0029,Manulife Global REIT,Real Estate,1612295.84,1740747.38,2020-05-29,2026-04-18,-6.61,0.57,4,Asia Pacific
INV-00083,CUS-0019,ADV-0026,Manulife T-Bill Fund,Money Market,1479882.34,3189560.09,2023-05-10,2026-03-03,-3.68,0.74,2,Global
INV-00084,CUS-0130,ADV-0008,Manulife Global Bond,Bond,703764.08,860684.35,2023-08-24,2026-03-02,-10.32,9.94,5,North America
INV-00085,CUS-0199,ADV-0014,Manulife Canadian Bond,Bond,1218237.1,984512.72,2022-12-30,2026-04-19,11.84,20.68,3,Europe
INV-00086,CUS-0111,ADV-0013,Manulife T-Bill Fund,Money Market,279852.01,364913.48,2023-01-30,2026-03-23,-12.28,16.73,2,Global
INV-00087,CUS-0015,ADV-0020,Manulife Global Bond,Bond,188521.67,457616.67,2021-04-20,2026-04-06,4.02,7.35,1,North America
INV-00088,CUS-0185,ADV-0010,Manulife Global Bond,Bond,118482.89,89470.42,2024-07-22,2026-03-03,11.56,11.49,3,Europe
INV-00089,CUS-0075,ADV-0007,Manulife Small Cap Canada,Equity,798648.21,739100.09,2023-05-26,2026-04-01,-6.28,32.13,4,Asia Pacific
INV-00090,CUS-0057,ADV-0030,Manulife Real Estate Fund,Real Estate,608924.23,929845.79,2023-12-31,2026-04-11,-3.29,18.27,2,Asia Pacific
INV-00091,CUS-0082,ADV-0003,Manulife International Equity,Equity,213234.45,212917.05,2022-10-28,2026-03-14,10.26,20.19,5,Europe
INV-00092,CUS-0079,ADV-0002,Manulife International Equity,Equity,249882.36,287446.24,2021-03-07,2026-03-16,1.29,-13.87,4,Global
INV-00093,CUS-0030,ADV-0002,Manulife Canadian Equity,Equity,1673468.79,1984367.72,2022-10-18,2026-03-18,14.07,-2.68,4,Global
INV-00094,CUS-0127,ADV-0014,Manulife Canadian Equity,Equity,768263.42,1216487.08,2024-11-01,2026-03-12,-1.85,9.95,4,North America
INV-00095,CUS-0170,ADV-0029,Manulife Balanced Growth,Balanced,1085390.59,1489117.47,2020-03-05,2026-03-17,5.0,-12.68,4,Europe
INV-00096,CUS-0194,ADV-0028,Manulife Canadian Equity,Equity,1452943.63,958471.43,2021-11-29,2026-04-16,-8.08,-9.63,5,North America
INV-00097,CUS-0028,ADV-0015,Manulife International Equity,Equity,1905184.82,3520775.15,2022-03-05,2026-04-06,0.79,21.82,4,Asia Pacific
INV-00098,CUS-0042,ADV-0001,Manulife Money Market,Money Market,1492539.57,1860370.45,2022-08-15,2026-03-18,7.29,4.09,4,Asia Pacific
INV-00099,CUS-0022,ADV-0024,Manulife Global Bond,Bond,1087895.09,1103437.6,2024-04-28,2026-03-17,10.33,-1.5,4,North America
INV-00100,CUS-0032,ADV-0016,Manulife Balanced Growth,Balanced,1323249.07,1300690.96,2023-03-10,2026-03-30,11.48,-12.96,1,North America
INV-00101,CUS-0120,ADV-0003,Manulife US Equity Growth,Equity,720653.68,701773.78,2025-06-01,2026-03-18,-4.27,-6.26,4,Asia Pacific
INV-00102,CUS-0017,ADV-0017,Manulife Real Estate Fund,Real Estate,519723.88,1120119.22,2021-01-03,2026-03-09,4.92,-2.06,2,Europe
INV-00103,CUS-0038,ADV-0021,Manulife Target Date 2035,Balanced,103911.45,132064.84,2023-09-05,2026-03-21,4.98,-2.54,1,Europe
INV-00104,CUS-0016,ADV-0013,Manulife High Yield Bond,Bond,518602.92,452957.11,2025-06-20,2026-04-04,-3.37,-14.33,4,Europe
INV-00105,CUS-0090,ADV-0029,Manulife Emerging Markets,Equity,1016341.19,1842485.85,2020-06-07,2026-04-22,5.6,11.44,4,North America
INV-00106,CUS-0165,ADV-0013,Manulife T-Bill Fund,Money Market,569753.38,752501.61,2024-11-28,2026-03-22,14.3,9.53,5,Asia Pacific
INV-00107,CUS-0121,ADV-0004,Manulife Balanced Growth,Balanced,67159.02,67666.73,2023-06-27,2026-04-08,8.38,16.43,2,Asia Pacific
INV-00108,CUS-0131,ADV-0029,Manulife Dividend Income,Equity,1165065.56,1652893.22,2024-05-23,2026-04-07,0.4,13.93,1,Europe
INV-00109,CUS-0098,ADV-0020,Manulife Global Equity,Equity,159236.32,181783.89,2025-05-10,2026-04-16,1.25,-8.68,3,North America
INV-00110,CUS-0136,ADV-0009,Manulife US Equity Growth,Equity,947296.67,1142483.16,2023-05-28,2026-03-13,-5.03,5.02,4,Asia Pacific
INV-00111,CUS-0063,ADV-0025,Manulife Conservative Balanced,Balanced,1599016.88,3278309.5,2021-05-12,2026-03-16,2.68,-5.74,3,Global
INV-00112,CUS-0093,ADV-0017,Manulife Global Equity,Equity,1123111.97,4336729.99,2021-12-21,2026-04-08,10.23,12.26,2,Global
INV-00113,CUS-0059,ADV-0021,Manulife Strategic Bond,Bond,1654433.92,2166437.1,2024-08-22,2026-04-12,10.54,9.03,2,Asia Pacific
INV-00114,CUS-0074,ADV-0005,Manulife Conservative Balanced,Balanced,240338.22,189273.54,2021-10-04,2026-04-06,-4.46,14.74,3,Europe
INV-00115,CUS-0047,ADV-0004,Manulife Real Estate Fund,Real Estate,337708.03,169836.19,2020-02-01,2026-03-09,10.17,3.75,4,Global
INV-00116,CUS-0007,ADV-0015,Manulife Tech Innovation,Equity,269093.62,185319.4,2020-05-29,2026-03-23,15.51,-12.95,2,Europe
INV-00117,CUS-0183,ADV-0026,Manulife Balanced Growth,Balanced,676932.55,1278263.35,2020-08-31,2026-03-03,-2.96,2.56,1,Asia Pacific
INV-00118,CUS-0115,ADV-0017,Manulife T-Bill Fund,Money Market,902258.66,989529.72,2023-07-15,2026-04-14,6.86,-1.54,2,Europe
INV-00119,CUS-0186,ADV-0024,Manulife Strategic Bond,Bond,1641111.6,1643324.4,2025-02-19,2026-04-11,3.23,23.07,3,Asia Pacific
INV-00120,CUS-0113,ADV-0008,Manulife Tech Innovation,Equity,1446453.71,1874996.31,2022-11-07,2026-03-20,0.98,27.32,3,North America
INV-00121,CUS-0145,ADV-0027,Manulife Dividend Income,Equity,1052761.32,784716.76,2025-01-11,2026-03-12,2.55,4.4,5,North America
INV-00122,CUS-0189,ADV-0004,Manulife Canadian Bond,Bond,1040674.27,2018745.98,2022-05-31,2026-03-23,-6.35,-0.54,2,North America
INV-00123,CUS-0074,ADV-0027,Manulife High Yield Bond,Bond,880638.91,1428050.42,2022-09-23,2026-03-07,-0.85,38.27,5,Asia Pacific
INV-00124,CUS-0037,ADV-0022,Manulife Emerging Markets,Equity,1106566.07,614669.59,2021-02-27,2026-03-03,-1.36,6.6,5,Europe
INV-00125,CUS-0002,ADV-0016,Manulife Global REIT,Real Estate,1645684.43,1654801.68,2024-08-31,2026-04-03,8.26,18.98,2,Global
INV-00126,CUS-0076,ADV-0015,Manulife Emerging Markets,Equity,1414112.79,1511090.38,2024-01-06,2026-04-01,8.36,-3.77,2,Europe
INV-00127,CUS-0072,ADV-0019,Manulife Emerging Markets,Equity,710673.72,869646.37,2025-06-06,2026-03-22,10.27,5.49,2,North America
INV-00128,CUS-0181,ADV-0028,Manulife Conservative Balanced,Balanced,1849836.31,1763798.18,2025-01-01,2026-04-03,-13.47,18.32,3,North America
INV-00129,CUS-0163,ADV-0005,Manulife Canadian Equity,Equity,278064.97,136157.67,2021-05-18,2026-04-01,16.94,2.64,4,Global
INV-00130,CUS-0073,ADV-0026,Manulife Small Cap Canada,Equity,1271371.59,1184590.03,2021-02-10,2026-04-17,11.68,14.65,2,Global
INV-00131,CUS-0018,ADV-0023,Manulife Global REIT,Real Estate,1224378.29,1481083.77,2023-02-16,2026-04-07,1.32,0.72,2,Asia Pacific
INV-00132,CUS-0124,ADV-0010,Manulife Dividend Income,Equity,1908898.77,1519971.28,2023-09-07,2026-04-12,14.54,-8.97,3,Global
INV-00133,CUS-0154,ADV-0010,Manulife Moderate Balanced,Balanced,964513.31,1389021.46,2023-01-17,2026-03-27,5.73,21.75,5,Asia Pacific
INV-00134,CUS-0064,ADV-0013,Manulife T-Bill Fund,Money Market,356507.91,240825.48,2020-08-25,2026-04-14,14.82,2.22,3,Europe
INV-00135,CUS-0199,ADV-0019,Manulife Global REIT,Real Estate,1610419.01,1474957.1,2024-09-16,2026-03-14,4.06,7.95,4,Global
INV-00136,CUS-0016,ADV-0028,Manulife International Equity,Equity,649768.07,885946.99,2024-04-29,2026-03-29,-0.24,-4.0,3,Asia Pacific
INV-00137,CUS-0014,ADV-0021,Manulife High Yield Bond,Bond,1457732.76,1219004.77,2022-09-21,2026-03-11,15.99,2.57,3,North America
INV-00138,CUS-0158,ADV-0001,Manulife Target Date 2035,Balanced,262784.59,560508.09,2021-11-06,2026-04-21,-15.49,-0.27,3,Asia Pacific
INV-00139,CUS-0091,ADV-0020,Manulife International Equity,Equity,1311588.51,1009390.85,2020-05-09,2026-03-26,2.61,9.23,4,Europe
INV-00140,CUS-0075,ADV-0008,Manulife Tech Innovation,Equity,750890.5,876013.96,2025-02-08,2026-03-01,-5.19,14.88,1,North America
INV-00141,CUS-0194,ADV-0023,Manulife Dividend Income,Equity,1005491.14,1556011.76,2020-07-28,2026-04-19,1.23,6.45,4,North America
INV-00142,CUS-0070,ADV-0026,Manulife Emerging Markets,Equity,1569186.96,1842643.82,2024-07-23,2026-03-18,1.12,1.73,4,North America
INV-00143,CUS-0019,ADV-0005,Manulife Dividend Income,Equity,1408461.04,1632487.94,2024-01-18,2026-03-07,1.9,6.31,4,Global
INV-00144,CUS-0050,ADV-0001,Manulife Target Date 2035,Balanced,627818.46,554477.27,2024-10-25,2026-03-20,-0.78,19.87,2,Europe
INV-00145,CUS-0026,ADV-0020,Manulife High Yield Bond,Bond,1313821.16,1281574.58,2025-06-08,2026-03-18,4.69,33.12,3,Europe
INV-00146,CUS-0098,ADV-0025,Manulife Canadian Equity,Equity,1456477.12,3135787.63,2022-10-14,2026-03-07,16.44,0.89,3,North America
INV-00147,CUS-0102,ADV-0003,Manulife Global Bond,Bond,742794.14,521376.37,2022-07-04,2026-03-07,-0.94,-3.82,3,Europe
INV-00148,CUS-0126,ADV-0019,Manulife Strategic Bond,Bond,172358.11,536142.81,2021-05-26,2026-04-16,-9.03,20.08,4,Europe
INV-00149,CUS-0016,ADV-0022,Manulife Global REIT,Real Estate,826657.87,1081738.53,2021-05-31,2026-03-27,-11.64,24.86,4,Asia Pacific
