transaction_id,customer_id,policy_id,investment_id,transaction_type,amount,transaction_date,payment_method,status,reference_number
TXN-000399,CUS-0097,POL-00182,,Premium Payment,1646.64,2021-05-18,Credit Card,Completed,REF-46159501
TXN-000400,CUS-0083,,INV-00190,Investment Purchase,66471.07,2024-02-08,Credit Card,Completed,REF-87420166
TXN-000401,CUS-0011,POL-00016,,Claim Payout,48507.56,2025-04-08,Credit Card,Completed,REF-42264580
TXN-000402,CUS-0158,POL-00308,,Claim Payout,31095.51,2020-03-10,Credit Card,Completed,REF-26880118
TXN-000403,CUS-0069,POL-00125,,Premium Payment,387.93,2021-05-16,Cheque,Pending,REF-80944243
TXN-000404,CUS-0143,POL-00276,,Premium Payment,4569.6,2022-12-07,Cheque,Completed,REF-96406343
TXN-000405,CUS-0122,POL-00231,,Premium Payment,2905.44,2022-10-16,Wire,Completed,REF-35190520
TXN-000406,CUS-0017,,INV-00205,Investment Purchase,27512.14,2021-09-26,Credit Card,Completed,REF-63698183
TXN-000407,CUS-0076,,INV-00088,Investment Purchase,52650.62,2023-06-13,Credit Card,Completed,REF-12779565
TXN-000408,CUS-0108,POL-00201,,Premium Payment,50.55,2024-02-17,Wire,Completed,REF-38705725
TXN-000409,CUS-0200,POL-00391,,Premium Payment,272.79,2020-12-02,EFT,Completed,REF-62369622
TXN-000410,CUS-0162,POL-00316,,Premium Payment,246.59,2021-10-03,Cheque,Completed,REF-49005267
TXN-000411,CUS-0011,,,Fee,101.43,2022-07-27,Cheque,Completed,REF-55624728
TXN-000412,CUS-0048,,INV-00151,Investment Purchase,19975.53,2020-04-05,Wire,Completed,REF-60636474
TXN-000413,CUS-0072,POL-00134,,Premium Payment,7565.64,2025-10-02,EFT,Completed,REF-40315274
TXN-000414,CUS-0095,,INV-00124,Investment Redemption,28026.47,2025-08-13,Cheque,Completed,REF-54500052
TXN-000415,CUS-0035,,INV-00239,Investment Redemption,30699.71,2020-09-09,Cheque,Completed,REF-15038665
TXN-000416,CUS-0164,POL-00319,,Premium Payment,348.21,2023-04-08,Credit Card,Completed,REF-38043072
TXN-000417,CUS-0091,,INV-00100,Dividend,4151.2,2022-11-21,EFT,Completed,REF-62978421
TXN-000418,CUS-0037,,INV-00053,Investment Redemption,4957.85,2025-02-05,EFT,Completed,REF-83065167
TXN-000419,CUS-0051,POL-00091,,Premium Payment,3937.44,2021-01-09,Credit Card,Completed,REF-76113110
TXN-000420,CUS-0104,POL-00195,,Premium Payment,213.08,2022-07-13,Wire,Completed,REF-14665068
TXN-000421,CUS-0022,,INV-00259,Investment Redemption,25084.99,2023-09-03,EFT,Reversed,REF-71970086
TXN-000422,CUS-0105,,INV-00283,Dividend,3615.42,2025-11-18,EFT,Pending,REF-34807303
TXN-000423,CUS-0007,POL-00010,,Premium Payment,57.02,2021-03-13,Wire,Completed,REF-25034348
TXN-000424,CUS-0153,,INV-00269,Investment Purchase,92508.32,2022-09-28,Cheque,Completed,REF-73387410
TXN-000425,CUS-0128,,INV-00136,Investment Purchase,73196.85,2021-05-05,Wire,Reversed,REF-10412599
TXN-000426,CUS-0175,,,Fee,114.71,2024-02-15,Cheque,Completed,REF-27975283
TXN-000427,CUS-0020,,,Fee,162.5,2020-10-17,Cheque,Pending,REF-24610423
TXN-000428,CUS-0058,,INV-00119,Investment Purchase,40303.21,2025-05-09,EFT,Completed,REF-88726359
TXN-000429,CUS-0105,POL-00196,,Premium Payment,475.2,2021-11-29,Credit Card,Pending,REF-38935409
TXN-000430,CUS-0130,,INV-00076,Investment Purchase,8276.65,2025-01-22,Cheque,Completed,REF-66139112
TXN-000431,CUS-0066,POL-00118,,Premium Payment,1106.28,2023-04-19,Wire,Completed,REF-15751690
TXN-000432,CUS-0162,,,Fee,20.41,2023-10-14,Wire,Completed,REF-67535049
TXN-000433,CUS-0191,POL-00369,,Claim Payout,26207.29,2021-01-28,Credit Card,Completed,REF-67246006
TXN-000434,CUS-0005,,INV-00022,Investment Redemption,47220.47,2020-08-14,Credit Card,Completed,REF-58495831
TXN-000435,CUS-0156,POL-00304,,Claim Payout,5799.38,2020-04-21,Wire,Completed,REF-19754865
TXN-000436,CUS-0191,POL-00369,,Premium Payment,169.03,2021-02-13,Credit Card,Reversed,REF-44094915
TXN-000437,CUS-0092,,,Fee,35.51,2024-10-26,Credit Card,Completed,REF-68551203
TXN-000438,CUS-0125,,INV-00249,Investment Purchase,43022.88,2026-04-18,Credit Card,Completed,REF-93373189
TXN-000439,CUS-0135,POL-00259,,Premium Payment,3461.88,2023-04-04,EFT,Completed,REF-25546247
TXN-000440,CUS-0142,POL-00272,,Premium Payment,3059.16,2025-12-01,Credit Card,Reversed,REF-55984239
TXN-000441,CUS-0123,POL-00233,,Premium Payment,443.61,2024-07-26,Credit Card,Completed,REF-96588631
TXN-000442,CUS-0186,POL-00362,,Claim Payout,3143.32,2024-02-26,EFT,Completed,REF-91293269
TXN-000443,CUS-0130,,,Fee,190.44,2020-09-22,Cheque,Pending,REF-87052719
TXN-000444,CUS-0005,POL-00007,,Premium Payment,349.2,2022-11-11,Credit Card,Completed,REF-64070291
TXN-000445,CUS-0181,,INV-00294,Investment Redemption,31376.89,2024-09-19,Wire,Completed,REF-98150338
TXN-000446,CUS-0142,POL-00275,,Premium Payment,105.8,2021-01-02,Cheque,Pending,REF-29485870
TXN-000447,CUS-0094,,INV-00297,Investment Purchase,39025.79,2022-10-13,EFT,Completed,REF-49514706
TXN-000448,CUS-0129,POL-00247,,Premium Payment,1637.76,2022-03-07,Credit Card,Reversed,REF-24543144
TXN-000449,CUS-0200,POL-00390,,Premium Payment,601.8,2023-04-20,Wire,Completed,REF-64252439
TXN-000450,CUS-0015,,INV-00209,Investment Purchase,62599.57,2020-04-04,Wire,Reversed,REF-30803857
TXN-000451,CUS-0031,POL-00059,,Claim Payout,96690.05,2024-09-06,EFT,Reversed,REF-96159185
TXN-000452,CUS-0192,POL-00371,,Claim Payout,14223.18,2023-06-21,Credit Card,Completed,REF-79792383
TXN-000453,CUS-0084,,INV-00186,Investment Purchase,65368.77,2025-10-31,EFT,Completed,REF-48211978
TXN-000454,CUS-0089,,,Fee,480.41,2021-04-27,Wire,Reversed,REF-55813843
TXN-000455,CUS-0038,POL-00069,,Premium Payment,111.11,2024-01-09,Credit Card,Completed,REF-68270032
TXN-000456,CUS-0024,,INV-00282,Investment Purchase,38860.95,2024-03-29,EFT,Completed,REF-39075869
TXN-000457,CUS-0124,POL-00237,,Premium Payment,1321.74,2021-02-06,Credit Card,Completed,REF-35539836
TXN-000458,CUS-0081,,,Fee,290.04,2021-05-07,Credit Card,Completed,REF-45842449
TXN-000459,CUS-0039,POL-00070,,Claim Payout,29586.75,2023-06-26,Cheque,Pending,REF-94025838
TXN-000460,CUS-0008,,,Fee,417.94,2021-11-03,Credit Card,Completed,REF-10131289
TXN-000461,CUS-0132,POL-00253,,Premium Payment,107.28,2024-05-19,Wire,Failed,REF-18402695
TXN-000462,CUS-0030,,INV-00199,Dividend,2544.3,2020-11-03,Credit Card,Completed,REF-92126467
TXN-000463,CUS-0007,POL-00010,,Premium Payment,57.02,2020-09-28,EFT,Completed,REF-92150325
TXN-000464,CUS-0021,,INV-00151,Investment Purchase,63356.34,2020-10-26,Cheque,Pending,REF-17291181
TXN-000465,CUS-0199,POL-00389,,Claim Payout,7494.93,2025-11-07,Wire,Completed,REF-96177608
TXN-000466,CUS-0037,POL-00068,,Claim Payout,9434.87,2024-02-17,Cheque,Completed,REF-46255095
TXN-000467,CUS-0127,POL-00242,,Premium Payment,1257.0,2024-12-18,Wire,Completed,REF-31785186
TXN-000468,CUS-0115,POL-00217,,Premium Payment,97.92,2024-07-09,Wire,Completed,REF-27452167
TXN-000469,CUS-0089,,INV-00010,Investment Purchase,55990.98,2021-01-12,Wire,Completed,REF-93938382
TXN-000470,CUS-0099,,,Fee,462.31,2021-10-21,EFT,Completed,REF-45372528
TXN-000471,CUS-0135,POL-00259,,Premium Payment,3461.88,2020-10-02,Credit Card,Reversed,REF-37201429
TXN-000472,CUS-0023,POL-00042,,Claim Payout,1250.05,2023-07-10,Credit Card,Completed,REF-37195004
TXN-000473,CUS-0103,POL-00193,,Premium Payment,1584.72,2025-03-28,EFT,Completed,REF-72311256
TXN-000474,CUS-0043,POL-00076,,Premium Payment,4158.48,2020-11-17,EFT,Completed,REF-60979859
TXN-000475,CUS-0193,POL-00374,,Premium Payment,3952.2,2022-09-01,Cheque,Pending,REF-27764558
TXN-000476,CUS-0140,POL-00270,,Claim Payout,224887.6,2024-03-20,Credit Card,Completed,REF-70061004
TXN-000477,CUS-0171,POL-00332,,Premium Payment,1402.98,2023-06-11,EFT,Completed,REF-32641668
TXN-000478,CUS-0083,,,Fee,33.41,2024-06-08,EFT,Completed,REF-22685755
TXN-000479,CUS-0073,POL-00136,,Claim Payout,12207.12,2022-04-19,EFT,Completed,REF-63466917
TXN-000480,CUS-0028,POL-00051,,Claim Payout,5465.01,2025-03-12,Wire,Completed,REF-99560316
TXN-000481,CUS-0048,,INV-00039,Investment Purchase,2387.34,2021-10-23,Wire,Completed,REF-89053312
TXN-000482,CUS-0047,,INV-00053,Investment Purchase,63198.3,2022-12-05,Wire,Completed,REF-33034395
TXN-000483,CUS-0088,,INV-00252,Investment Purchase,78655.06,2024-11-28,Wire,Completed,REF-41088690
TXN-000484,CUS-0139,,,Fee,129.08,2021-04-15,Credit Card,Pending,REF-82948912
TXN-000485,CUS-0082,,INV-00210,Investment Purchase,3886.54,2022-07-26,Wire,Completed,REF-13076093
TXN-000486,CUS-0180,POL-00349,,Claim Payout,159820.1,2026-02-08,Wire,Completed,REF-64060403
TXN-000487,CUS-0031,,INV-00233,Investment Purchase,48353.8,2020-09-07,Wire,Completed,REF-41668661
TXN-000488,CUS-0133,,INV-00076,Dividend,4307.5,2020-03-04,EFT,Completed,REF-60481546
TXN-000489,CUS-0022,,INV-00088,Investment Purchase,18864.45,2023-12-01,Credit Card,Completed,REF-21568108
TXN-000490,CUS-0174,,INV-00188,Dividend,123.42,2023-10-04,Wire,Completed,REF-24079562
TXN-000491,CUS-0104,,INV-00292,Investment Purchase,15883.71,2020-10-25,Credit Card,Completed,REF-19764779
TXN-000492,CUS-0036,,INV-00168,Dividend,2860.94,2025-02-13,EFT,Completed,REF-84829928
TXN-000493,CUS-0198,,INV-00138,Investment Purchase,24286.7,2026-01-28,EFT,Completed,REF-31251627
TXN-000494,CUS-0010,POL-00015,,Premium Payment,2394.54,2020-05-18,Credit Card,Reversed,REF-98894223
TXN-000495,CUS-0111,,,Fee,487.75,2022-10-24,Cheque,Completed,REF-97022836
TXN-000496,CUS-0156,POL-00305,,Premium Payment,818.07,2025-09-28,EFT,Completed,REF-96875210
TXN-000497,CUS-0089,POL-00167,,Premium Payment,138.52,2026-02-13,EFT,Completed,REF-97890180
TXN-000498,CUS-0092,POL-00172,,Claim Payout,12146.41,2026-02-06,Wire,Completed,REF-74102579
TXN-000499,CUS-0197,POL-00383,,Premium Payment,404.38,2020-04-17,Wire,Failed,REF-46896459
TXN-000500,CUS-0020,POL-00038,,Claim Payout,21553.29,2025-03-04,Wire,Completed,REF-61603280
TXN-000501,CUS-0160,,INV-00295,Investment Purchase,91616.51,2025-09-02,Credit Card,Completed,REF-27379520
TXN-000502,CUS-0148,POL-00286,,Premium Payment,188.36,2025-07-16,EFT,Reversed,REF-96343023
TXN-000503,CUS-0175,,INV-00269,Investment Purchase,1064.81,2022-02-01,Credit Card,Completed,REF-59483515
TXN-000504,CUS-0069,POL-00125,,Premium Payment,387.93,2024-01-16,Wire,Completed,REF-61128792
TXN-000505,CUS-0085,,INV-00234,Investment Redemption,28675.08,2020-05-05,Credit Card,Completed,REF-47526885
TXN-000506,CUS-0046,,,Fee,391.41,2023-11-04,Cheque,Pending,REF-43716263
TXN-000507,CUS-0135,POL-00260,,Premium Payment,209.66,2025-03-01,Credit Card,Completed,REF-28838016
TXN-000508,CUS-0157,POL-00307,,Claim Payout,9691.6,2022-10-07,Credit Card,Completed,REF-81498200
TXN-000509,CUS-0069,,INV-00201,Investment Redemption,41600.26,2022-06-29,Credit Card,Pending,REF-83307318
TXN-000510,CUS-0147,,INV-00053,Dividend,1733.92,2021-11-04,Cheque,Completed,REF-35045268
TXN-000511,CUS-0087,,INV-00248,Investment Purchase,18611.96,2023-11-07,Credit Card,Completed,REF-64177174
TXN-000512,CUS-0057,,INV-00114,Dividend,1749.46,2024-02-24,EFT,Completed,REF-85153004
TXN-000513,CUS-0095,,INV-00188,Investment Redemption,1770.13,2025-06-28,Wire,Completed,REF-84985418
TXN-000514,CUS-0157,POL-00307,,Premium Payment,1524.36,2025-06-20,Cheque,Completed,REF-45125720
TXN-000515,CUS-0050,POL-00089,,Premium Payment,533.27,2021-05-06,EFT,Pending,REF-25193029
TXN-000516,CUS-0154,,INV-00248,Dividend,865.83,2022-03-26,Cheque,Completed,REF-88111625
TXN-000517,CUS-0010,POL-00014,,Premium Payment,5429.4,2024-01-31,Cheque,Completed,REF-21838977
TXN-000518,CUS-0117,POL-00220,,Premium Payment,1441.29,2023-08-31,Credit Card,Pending,REF-24391123
TXN-000519,CUS-0045,POL-00082,,Premium Payment,1421.28,2022-05-28,Wire,Pending,REF-80400524
TXN-000520,CUS-0110,POL-00207,,Premium Payment,532.32,2023-07-23,Cheque,Completed,REF-30090581
TXN-000521,CUS-0165,,INV-00056,Investment Purchase,29064.4,2020-12-22,Cheque,Completed,REF-33800125
TXN-000522,CUS-0158,POL-00308,,Claim Payout,34955.9,2025-11-15,EFT,Completed,REF-91211357
TXN-000523,CUS-0034,,INV-00245,Investment Redemption,832.96,2024-01-18,Cheque,Completed,REF-63981512
TXN-000524,CUS-0036,POL-00067,,Premium Payment,345.45,2026-04-02,Wire,Pending,REF-65845729
TXN-000525,CUS-0084,POL-00156,,Premium Payment,1528.8,2025-01-16,Cheque,Completed,REF-50084147
TXN-000526,CUS-0036,,,Fee,251.43,2023-10-15,Cheque,Completed,REF-82658694
TXN-000527,CUS-0188,,INV-00217,Investment Purchase,96489.0,2023-07-23,Cheque,Completed,REF-33860571
TXN-000528,CUS-0078,,INV-00061,Investment Purchase,96795.81,2024-10-19,EFT,Reversed,REF-28270424
TXN-000529,CUS-0002,,INV-00021,Dividend,262.23,2023-06-10,Credit Card,Completed,REF-88696058
TXN-000530,CUS-0060,,INV-00038,Investment Purchase,95887.67,2021-06-21,EFT,Completed,REF-53752119
TXN-000531,CUS-0018,,,Fee,112.09,2023-08-20,EFT,Completed,REF-80033053
TXN-000532,CUS-0163,POL-00318,,Premium Payment,92.07,2026-03-25,EFT,Completed,REF-48105685
TXN-000533,CUS-0134,POL-00256,,Premium Payment,294.78,2024-04-29,Wire,Completed,REF-29337067
TXN-000534,CUS-0177,POL-00343,,Claim Payout,21442.08,2024-12-11,Cheque,Completed,REF-96321540
TXN-000535,CUS-0192,POL-00371,,Claim Payout,14223.18,2021-06-15,Credit Card,Completed,REF-59504107
TXN-000536,CUS-0018,POL-00032,,Premium Payment,2248.56,2021-12-09,EFT,Completed,REF-27948371
TXN-000537,CUS-0017,POL-00030,,Premium Payment,2724.12,2022-03-30,EFT,Completed,REF-94142699
TXN-000538,CUS-0024,POL-00043,,Premium Payment,2162.64,2024-03-24,EFT,Completed,REF-79738269
TXN-000539,CUS-0068,POL-00124,,Premium Payment,589.92,2021-10-17,Wire,Completed,REF-56306069
TXN-000540,CUS-0043,POL-00077,,Premium Payment,3666.12,2024-07-12,EFT,Completed,REF-99275902
TXN-000541,CUS-0047,POL-00085,,Claim Payout,24263.94,2023-08-07,Cheque,Completed,REF-85435906
TXN-000542,CUS-0124,,INV-00070,Investment Purchase,38512.05,2020-05-13,EFT,Completed,REF-78575617
TXN-000543,CUS-0172,,,Fee,373.53,2024-04-15,Credit Card,Pending,REF-23723755
TXN-000544,CUS-0141,POL-00271,,Claim Payout,36055.31,2021-05-10,Credit Card,Completed,REF-18498926
TXN-000545,CUS-0056,POL-00103,,Claim Payout,22423.47,2022-06-08,Credit Card,Failed,REF-13928091
TXN-000546,CUS-0045,POL-00081,,Premium Payment,529.17,2022-05-26,Credit Card,Completed,REF-23530495
TXN-000547,CUS-0084,,INV-00300,Investment Redemption,4230.46,2023-05-26,Credit Card,Completed,REF-41736415
TXN-000548,CUS-0084,,,Fee,330.13,2022-09-28,Credit Card,Completed,REF-52977013
TXN-000549,CUS-0079,,INV-00137,Investment Purchase,42369.66,2025-06-26,Wire,Completed,REF-76183001
TXN-000550,CUS-0101,POL-00190,,Premium Payment,340.17,2022-10-09,Cheque,Failed,REF-45035917
TXN-000551,CUS-0148,,,Fee,407.27,2025-08-02,EFT,Completed,REF-34220993
TXN-000552,CUS-0155,,,Fee,414.19,2024-12-02,Credit Card,Completed,REF-69074819
TXN-000553,CUS-0015,POL-00026,,Premium Payment,22.49,2022-10-06,Wire,Completed,REF-80732751
TXN-000554,CUS-0185,,INV-00058,Dividend,1110.47,2023-08-31,Credit Card,Completed,REF-27538006
TXN-000555,CUS-0173,POL-00335,,Premium Payment,270.91,2021-07-05,Wire,Completed,REF-17286763
TXN-000556,CUS-0045,,INV-00020,Investment Purchase,88453.78,2022-12-22,Wire,Completed,REF-91413784
TXN-000557,CUS-0176,,,Fee,443.56,2025-10-25,Wire,Completed,REF-56883986
TXN-000558,CUS-0178,,INV-00191,Investment Purchase,67067.44,2024-01-03,Wire,Completed,REF-18171310
TXN-000559,CUS-0193,,INV-00021,Investment Redemption,10498.76,2023-02-13,Credit Card,Reversed,REF-62056495
TXN-000560,CUS-0147,,INV-00294,Investment Purchase,32752.68,2025-02-28,Credit Card,Completed,REF-38192623
TXN-000561,CUS-0147,,,Fee,450.28,2021-01-18,Credit Card,Completed,REF-96290143
TXN-000562,CUS-0200,,INV-00179,Investment Purchase,66736.83,2021-01-13,Wire,Completed,REF-47203031
TXN-000563,CUS-0189,,INV-00262,Investment Purchase,20092.28,2022-03-15,Wire,Failed,REF-73095299
TXN-000564,CUS-0176,POL-00342,,Premium Payment,3081.84,2021-01-15,EFT,Completed,REF-29486273
TXN-000565,CUS-0163,POL-00318,,Claim Payout,36721.89,2021-04-18,EFT,Completed,REF-71786427
TXN-000566,CUS-0193,POL-00373,,Claim Payout,49007.31,2020-08-07,EFT,Completed,REF-25560384
TXN-000567,CUS-0104,POL-00194,,Premium Payment,264.06,2021-06-14,EFT,Failed,REF-26234545
TXN-000568,CUS-0009,,INV-00229,Investment Purchase,14462.69,2023-11-05,Wire,Completed,REF-43376439
TXN-000569,CUS-0160,POL-00312,,Premium Payment,1424.64,2022-05-26,Credit Card,Completed,REF-67908044
TXN-000570,CUS-0054,POL-00099,,Claim Payout,195238.57,2022-01-02,Cheque,Completed,REF-79926458
TXN-000571,CUS-0196,POL-00382,,Premium Payment,43.34,2021-12-22,Cheque,Completed,REF-13048008
TXN-000572,CUS-0175,,INV-00203,Investment Redemption,31454.75,2021-07-29,EFT,Failed,REF-87367064
TXN-000573,CUS-0035,,INV-00077,Investment Purchase,60036.0,2024-03-18,Credit Card,Completed,REF-59221290
TXN-000574,CUS-0090,,INV-00195,Dividend,4206.25,2020-09-27,EFT,Pending,REF-38805562
TXN-000575,CUS-0146,,INV-00177,Investment Redemption,6846.06,2025-07-26,EFT,Pending,REF-40717503
TXN-000576,CUS-0031,,INV-00073,Dividend,1413.54,2024-10-02,Cheque,Failed,REF-82429164
TXN-000577,CUS-0079,POL-00146,,Claim Payout,350918.06,2022-05-18,Cheque,Pending,REF-20059485
TXN-000578,CUS-0200,,,Fee,86.52,2021-07-30,EFT,Reversed,REF-66701593
TXN-000579,CUS-0158,POL-00308,,Premium Payment,7829.76,2025-05-17,Wire,Completed,REF-47303237
TXN-000580,CUS-0154,POL-00299,,Premium Payment,894.99,2024-12-19,EFT,Completed,REF-67877622
TXN-000581,CUS-0152,POL-00294,,Claim Payout,170878.17,2024-08-15,Credit Card,Completed,REF-47768705
TXN-000582,CUS-0028,,INV-00176,Investment Purchase,32624.08,2021-10-11,EFT,Pending,REF-39774445
TXN-000583,CUS-0074,,INV-00017,Investment Redemption,12860.02,2021-05-25,Cheque,Completed,REF-64430657
TXN-000584,CUS-0145,,INV-00232,Dividend,1874.4,2023-06-16,Cheque,Completed,REF-69433256
TXN-000585,CUS-0200,,INV-00179,Investment Purchase,37825.01,2024-10-07,Credit Card,Pending,REF-43726394
TXN-000586,CUS-0028,POL-00051,,Claim Payout,5465.01,2022-10-25,EFT,Completed,REF-24839143
TXN-000587,CUS-0016,POL-00027,,Premium Payment,825.36,2025-10-07,Credit Card,Completed,REF-13576286
TXN-000588,CUS-0189,,,Fee,398.34,2026-03-18,Wire,Completed,REF-63504332
TXN-000589,CUS-0024,POL-00043,,Premium Payment,2162.64,2021-10-25,EFT,Completed,REF-83064458
TXN-000590,CUS-0025,POL-00046,,Premium Payment,417.0,2024-02-09,Credit Card,Completed,REF-89557206
TXN-000591,CUS-0185,POL-00361,,Premium Payment,1589.04,2023-11-04,Wire,Completed,REF-21332672
TXN-000592,CUS-0011,POL-00017,,Premium Payment,1371.24,2025-01-29,EFT,Completed,REF-72001364
TXN-000593,CUS-0086,,INV-00041,Investment Redemption,48454.38,2023-03-24,Cheque,Completed,REF-76039568
TXN-000594,CUS-0103,POL-00193,,Premium Payment,1584.72,2021-04-12,EFT,Completed,REF-12339362
TXN-000595,CUS-0047,,INV-00179,Investment Purchase,53637.48,2025-12-03,Wire,Completed,REF-67164456
TXN-000596,CUS-0153,,INV-00130,Investment Redemption,25060.62,2022-04-17,EFT,Completed,REF-54796872
TXN-000597,CUS-0172,POL-00333,,Premium Payment,1055.91,2024-07-06,Wire,Completed,REF-44120982
TXN-000598,CUS-0101,,,Fee,224.04,2021-09-01,EFT,Completed,REF-80412756
TXN-000599,CUS-0036,POL-00067,,Premium Payment,345.45,2020-03-18,Cheque,Completed,REF-64087642
